Title,Artist,Rank,Last Week,Peak Positon,Weeks on charts
Flowers,Miley Cyrus,1,1,1,4
Kill Bill,SZA,2,3,1,9
"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira,3,2,2,5
Unholy,Sam Smith & Kim Petras,4,4,1,20
Calm Down,Rema & Selena Gomez,5,5,3,32
Creepin',"Metro Boomin, The Weeknd & 21 Savage",6,6,3,10
As It Was,Harry Styles,7,10,1,45
Escapism,RAYE Featuring 070 Shake,8,7,7,11
I'm Good (Blue),David Guetta & Bebe Rexha,9,9,2,24
Anti-Hero,Taylor Swift,10,8,1,16
Last Night,Morgan Wallen,11,70,11,2
OMG,NewJeans,12,11,10,6
Sure Thing,Miguel,13,13,13,8
Ditto,NewJeans,14,12,8,8
"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,15,-,15,1
Yandel 150,Yandel & Feid,16,16,16,5
La Bachata,Manuel Turizo,17,17,6,31
Until I Found You,Stephen Sanchez,18,15,11,39
Golden Hour,JVKE,19,18,13,24
Die For You,The Weeknd,20,23,20,49
Made You Look,Meghan Trainor,21,14,6,16
La Jumpa,Arcangel & Bad Bunny,22,22,14,10
Cuff It,Beyonce,23,37,12,28
I Ain't Worried,OneRepublic,24,20,5,36
Save Your Tears,The Weeknd & Ariana Grande,25,21,1,110
Another Love,Tom Odell,26,19,14,93
Rich Flex,Drake & 21 Savage,27,25,1,14
Snooze,SZA,28,29,28,9
Bebe Dame,Fuerza Regida X Grupo Frontera,29,24,17,6
X Si Volvemos,Karol G x Romeo Santos,30,-,30,1
Hey Mor,Ozuna Featuring Feid,31,30,27,17
Under The Influence,Chris Brown,32,31,3,29
Just Wanna Rock,Lil Uzi Vert,33,33,30,17
Players,Coi Leray,34,50,34,5
"Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,35,26,1,31
Miss You,Oliver Tree & Robin Schulz,36,27,11,18
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",37,32,8,10
Love Again,The Kid LAROI,38,28,28,2
AMG,"Gabito Ballesteros, Peso Pluma & Natanael Cano",39,40,39,5
Here With Me,d4vd,40,34,34,13
10:35,Tiesto Featuring Tate McRae,41,38,38,11
Me Porto Bonito,Bad Bunny & Chencho Corleone,42,43,2,40
Something In The Orange,Zach Bryan,43,39,23,41
Bad Habit,Steve Lacy,44,41,8,31
PRC,Peso Pluma X Natanael Cano,45,73,45,2
Titi Me Pregunto,Bad Bunny,46,45,4,40
Que Vuelvas,Carin Leon X Grupo Frontera,47,42,34,7
Zona de Perigo,Leo Santana,48,-,48,1
Stay,The Kid LAROI & Justin Bieber,49,36,1,83
Blinding Lights,The Weeknd,50,46,2,127
Heat Waves,Glass Animals,51,52,1,110
Lift Me Up,Rihanna,52,67,3,15
Starboy,The Weeknd Featuring Daft Punk,53,56,52,84
Cold Heart (PNAU Remix),Elton John & Dua Lipa,54,54,3,78
Bones,Imagine Dragons,55,57,32,48
Levitating,Dua Lipa,56,59,2,123
Despecha,Rosalia,57,51,6,28
Bloody Mary,Lady Gaga,58,47,31,10
Snap,Rosa Linn,59,49,18,31
Perfect,Ed Sheeran,60,60,30,127
Mockingbird,Eminem,61,55,42,17
Lavender Haze,Taylor Swift,62,35,2,16
Sweater Weather,The Neighbourhood,63,61,25,124
Hype Boy,NewJeans,64,62,52,27
Fin de Semana,Junior H X Oscar Maydon,65,58,58,4
Shivers,Ed Sheeran,66,63,3,74
Leao,Marilia Mendonca,67,65,51,5
Feliz Cumpleanos Ferxxo,Feid,68,64,61,23
Let Go,Central Cee,69,48,31,8
People,Libianca,70,81,69,4
Easy On Me,Adele,71,94,1,70
Gato de Noche,Nengo Flow & Bad Bunny,72,69,28,7
Shut Up My Moms Calling,Hotel Ugly,73,84,64,10
When I Was Your Man,Bruno Mars,74,75,74,20
About Damn Time,Lizzo,75,103,6,43
Ojitos Lindos,Bad Bunny & Bomba Estereo,76,79,4,40
Low,SZA,77,72,24,9
Kick Back,Kenshi Yonezu,78,74,13,18
Unstoppable,Sia,79,80,79,52
Efecto,Bad Bunny,80,88,7,40
Nobody Gets Me,SZA,81,71,12,9
LLYLM,Rosalia,82,66,66,2
I'm Not Here To Make Friends,Sam Smith,83,53,53,2
Trustfall,P!nk,84,139,84,2
Bad Habits,Ed Sheeran,85,76,1,85
Antifragile,LE SSERAFIM,86,77,38,17
Thought You Should Know,Morgan Wallen,87,148,40,6
I Wanna Be Yours,Arctic Monkeys,88,85,71,23
Chorrito Pa Las Animas,Feid,89,96,89,5
Rock And A Hard Place,Bailey Zimmerman,90,90,59,33
Romantic Homicide,d4vd,91,82,35,23
No Se Va,Grupo Frontera,92,87,31,20
Marisola,Cris Mj Featuring Standly,93,86,70,8
You Proof,Morgan Wallen,94,112,22,39
Late Night Talking,Harry Styles,95,123,2,38
Someone You Loved,Lewis Capaldi,96,92,24,127
The Color Violet,Tory Lanez,97,89,85,6
Punto G,Quevedo,98,83,66,6
Monotonia,Shakira + Ozuna,99,78,18,16
Wait For U,Future Featuring Drake & Tems,100,105,2,41
The Kind Of Love We Make,Luke Combs,101,100,38,30
Provenza,Karol G,102,104,6,42
Nonsense,Sabrina Carpenter,103,91,36,4
Jimmy Cooks,Drake Featuring 21 Savage,104,102,3,34
Shirt,SZA,105,98,18,15
Baby Shark,Pinkfong,106,93,38,126
Believer,Imagine Dragons,107,97,52,127
Shape Of You,Ed Sheeran,108,101,55,127
Cairo,Karol G & Ovy On The Drums,109,107,89,12
I Wrote The Book,Morgan Wallen,110,-,110,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,111,121,41,127
Glimpse Of Us,Joji,112,106,2,35
Viva La Vida,Coldplay,113,110,107,25
No Role Modelz,J. Cole,114,113,97,83
Enemy,Imagine Dragons X JID,115,108,3,67
Que Agonia,Yuridia & Angela Aguilar,116,115,95,10
Metamorphosis,INTERWORLD,117,111,101,8
Lovely,Billie Eilish & Khalid,118,117,70,127
I Like You (A Happier Song),Post Malone Featuring Doja Cat,119,136,7,36
Without Me,Eminem,120,114,39,70
Star Walkin' (League Of Legends Worlds Anthem),Lil Nas X,121,109,21,20
Yellow,Coldplay,122,122,68,96
Dandelions,Ruth B.,123,124,51,56
Moscow Mule,Bad Bunny,124,135,2,40
Shallow,Lady Gaga & Bradley Cooper,125,118,59,124
Dawns,Zach Bryan Featuring Maggie Rogers,126,99,99,2
Sunroof,Nicky Youre & dazy,127,120,26,38
Vibe,TAEYANG Featuring Jimin,128,95,12,4
Hotel Lobby (Unc And Phew),Quavo & Takeoff,129,129,77,20
Watermelon Sugar,Harry Styles,130,155,9,123
Summertime Sadness,Lana Del Rey vs. Cedric Gervais,131,132,89,27
Subtitle,Official HIGE DANdism,132,119,29,17
Riptide,Vance Joy,133,127,100,74
Collide,Justine Skye Featuring Tyga,134,126,126,5
Shut Down,BLACKPINK,135,133,1,21
Gangsta's Paradise,Coolio Featuring L.V.,136,131,21,82
Rush,Ayra Starr,137,165,137,3
Take Me To Church,Hozier,138,137,123,98
One Thing At A Time,Morgan Wallen,139,-,77,2
Everybody Wants To Rule The World,Tears For Fears,140,147,108,28
Neverita,Bad Bunny,141,128,16,40
Everything I Love,Morgan Wallen,142,-,142,1
Moonlight Sunrise,TWICE,143,68,22,3
"Going, Going, Gone",Luke Combs,144,156,144,6
Counting Stars,OneRepublic,145,145,96,98
How Do I Say Goodbye,Dean Lewis,146,116,82,19
I'm Not The Only One,Sam Smith,147,162,94,21
Happier Than Ever,Billie Eilish,148,138,6,79
Watch The World Burn,Falling In Reverse,149,-,149,1
Komet,Udo Lindenberg & Apache 207,150,142,142,3
abcdefu,GAYLE,151,154,1,62
Sugar Rush Ride,TOMORROW X TOGETHER,152,44,44,2
Blank Space,Taylor Swift,153,144,144,26
Lokera,"Rauw Alejandro, Lyanno & Brray",154,125,55,26
Pepas,Farruko,155,141,7,82
Attention,NewJeans,156,152,54,16
Circles,Post Malone,157,171,49,123
Set Fire To The Rain,Adele,158,175,64,8
Pink Venom,BLACKPINK,159,146,1,25
The Hills,The Weeknd,160,150,44,53
In Da Club,50 Cent,161,164,44,44
Spit In My Face!,ThxSoMch,162,157,121,6
Dream On,Aerosmith,163,130,110,14
Thank God,Kane Brown With Katelyn Brown,164,149,62,17
Dance Monkey,Tones And I,165,158,16,122
Te Felicito,Shakira & Rauw Alejandro,166,140,11,36
The Real Slim Shady,Eminem,167,163,59,54
Smells Like Teen Spirit,Nirvana,168,166,92,102
Wasted On You,Morgan Wallen,169,-,19,50
Sweet Child O' Mine,Guns N' Roses,170,160,57,92
Lose Yourself,Eminem,171,177,25,48
Take On Me,a-ha,172,176,139,67
Party In The U.S.A.,Miley Cyrus,173,173,116,6
Don't Start Now,Dua Lipa,174,191,30,119
Say You Won't Let Go,James Arthur,175,-,96,77
505,Arctic Monkeys,176,167,94,48
Playa del Ingles,Quevedo & Mike Towers,177,151,128,4
Do I Wanna Know?,Arctic Monkeys,178,161,119,34
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,179,169,135,17
Normal,Feid,180,182,75,16
Freestyle,Lil Baby,181,-,169,8
Hotel California,Eagles,182,179,132,100
Someone Like You,Adele,183,-,33,40
Ch y La Pizza,Fuerza Regida X Natanael Cano,184,-,184,1
Bombonzinho,Israel & Rodolffo & Ana Castela,185,170,119,7
Love On The Brain,Rihanna,186,-,186,1
Running Up That Hill (A Deal With God),Kate Bush,187,168,1,36
Locked Out Of Heaven,Bruno Mars,188,195,116,25
My Universe,Coldplay x BTS,189,-,1,59
Industry Baby,Lil Nas X & Jack Harlow,190,178,2,80
Rolling In The Deep,Adele,191,-,42,24
Something Just Like This,The Chainsmokers & Coldplay,192,190,102,103
Waka Waka (This Time For Africa),Shakira Featuring Freshlyground,193,143,87,12
Mercho,Lil CaKe & Migrantes Featuring Nico Valdi,194,-,194,1
Ghost,Justin Bieber,195,188,16,70
In The End,Linkin Park,196,193,163,12
Ferrari,James Hype & Miggy Dela Rosa,197,174,25,31
Just The Way You Are,Bruno Mars,198,-,162,12
Call Out My Name,The Weeknd,199,181,97,31
Good Days,SZA,200,-,7,36
